ProviderDirect,Client ID,Client Name,UDP Schema test config,UDP Normalized Client Id,UDP Client ID,UDP Client Name
Y,16717,Carrier Corporation,Q916717N,16717,16717,
N,10020,Novartis Pharma Canada Inc.,(blank),10020,10020,Novartis
Y,620,Schlumberger Limited,QB00620X,00620,00620,SLB
Y,9408,Siemens Healthineers,Q709408C,09408,09408,Siemens Healthineers
N,17541,Haleon,Q117541D,17541,17541,Haleon
N,17602,Kyndryl Canada,(blank),17602,17602,Kyndryl
Y,17575,Warner Bros. Discovery,Q417575W,17575,17575,Warner Bros. Discovery
Y,16725,County of Orange,Q816725X,16725,16725,County of Orange
Y,16754,Siemens Energy,Q616754E,16754,16754,Siemens Energy
N,17644,Exxon Mobil Corporation - Canada,(blank),17644,17644,IOL/EM companies in Canada
Y,4777,GE Healthcare,Q704777F,04777,04777,GE HealthCare
Y,16878,Thermo Fisher Scientific Inc.,Q316878M,16878,16878,Thermo Fisher Scientific
Y,17657,"Paragon System, Inc.",Q717657X,17657,17657,
N,17640,Siemens Energy Canada Limited,(blank),17640,17640,Siemens Energy
Y,2878,The Procter and Gamble Company,Q402878M,02878,02878,Procter & Gamble
Y,17678,GE Aerospace,Q217678F,17678,17678,GE Aerospace
Y,17613,GE Vernova,Q417613F,,,
Y,17728,NewCo,Q317728C,,,
Y,2360,Macy's,Q002360E,02360,02360,Macy's Inc.
Y,3974,Nordstrom,Q803974E,03974,03974,Nordstrom
Y,7812,PwC,Q907812E,07812,07812,PricewaterhouseCoopers LLP
Y,6607,Starbucks,Q906607E,06607,06607,Starbucks
N,936,Target,Q300936N,00936,D0936,Target
Y,15757,Huntington Ingalls,Q815757M,15757,15757,
Y,7641,"Cisco Systems, Inc.",Q007641C,07641,07641,Cisco
Y,17521,"Constellation Energy Group, Inc.",Q217521F,17521,17521,HCSC - Constellation Energy Corporation
N,32852,L3Harris Canada,(blank),32852,32852,L3Harris
N,2265,Lincoln National Corporation,(blank),02265,02265,Lincoln National
Y,16717,Carrier Corporation,Q916717N,16717,16717,
N,10020,Novartis Pharma Canada Inc.,(blank),10020,10020,Novartis
Y,620,Schlumberger Limited,QB00620X,00620,00620,SLB
Y,9408,Siemens Healthineers,Q709408C,09408,09408,Siemens Healthineers
N,17541,Haleon,Q117541D,17541,17541,Haleon
N,17602,Kyndryl Canada,(blank),17602,17602,Kyndryl
Y,17575,Warner Bros. Discovery,Q417575W,17575,17575,Warner Bros. Discovery
Y,16725,County of Orange,Q816725X,16725,16725,County of Orange
Y,16754,Siemens Energy,Q616754E,16754,16754,Siemens Energy
N,17644,Exxon Mobil Corporation - Canada,(blank),17644,17644,IOL/EM companies in Canada
Y,4777,GE Healthcare,Q704777F,04777,04777,GE HealthCare
Y,16878,Thermo Fisher Scientific Inc.,Q316878M,16878,16878,Thermo Fisher Scientific
Y,17657,"Paragon System, Inc.",Q717657X,17657,17657,
N,17640,Siemens Energy Canada Limited,(blank),17640,17640,Siemens Energy
Y,2878,The Procter and Gamble Company,Q402878M,02878,02878,Procter & Gamble
Y,17678,GE Aerospace,Q217678F,17678,17678,GE Aerospace
Y,17613,GE Vernova,Q417613F,,,
N,17728,NewCo,(blank),,,
Y,2360,Macy's,Q002360E,02360,02360,Macy's Inc.
Y,3974,Nordstrom,Q803974E,03974,03974,Nordstrom
Y,7812,PwC,Q907812E,07812,07812,PricewaterhouseCoopers LLP
Y,6607,Starbucks,Q906607E,06607,06607,Starbucks
N,936,Target,Q300936N,00936,D0936,Target
Y,15757,Huntington Ingalls,Q815757M,15757,15757,
Y,1122,"Land O'Lakes, Inc.",Q910021X,01122,01122,Land O'Lakes
Y,1433,Deluxe Corporation,Q910021X,01433,01433,Deluxe Corporation
Y,1634,"Graphic Packaging Int'l, LLC.",Q910021X,01634,01634,"Graphic Packaging Int'l, Inc."
Y,2215,Allianz,Q910021X,02215,02215,
Y,2936,Wolters Kluwer,Q910021X,02936,02936,Wolters Kluwer
Y,2961,ACCO,Q910021X,02961,02961,ACCO
Y,3060,Dole,Q910021X,03060,03060,Dole
Y,3239,Analog Devices Inc.,Q910021X,03239,03239,"Analog Devices, Inc"
Y,5317,Estee Lauder Companies,Q910021X,05317,05317,Estee Lauder
N,6028,PPL,Q910021X,06028,06028,Rhode Island Energy
Y,6223,BMC Software Inc.,Q910021X,06223,06223,"BMC Software, Inc."
Y,7961,"Airgas, Inc.",Q910021X,07961,07961,"MetLife - Airgas, Inc."
Y,8397,Experian,Q910021X,08397,08397,Experian
Y,9159,Ryman Hospitality Properties,Q910021X,09159,09159,Ryman Hospitality Properties
Y,9252,TechnipFMC,Q910021X,09252,09252,TechnipFMC
Y,9264,Stericycle,Q910021X,09264,09264,Stericycle
Y,10272,Avangrid,Q910021X,10272,10272,Iberdrola USA
Y,10840,eBay Inc.,Q910021X,10840,10840,eBay Inc.
Y,12467,BlackRock,Q910021X,12467,12467,BlackRock
Y,15050,CoreLogic,Q910021X,15050,15050,CoreLogic
Y,16516,PayPal Inc.,Q910021X,16516,16516,PayPal Inc.
Y,34153,MVW,Q910021X,34153,34153,MVW
N,6749,"ABB, Inc.",QB16452X,06749,06749,"ABB, Inc."
Y,16512,American Express GBT,QB16452X,16512,16512,American Express GBT
Y,16465,Aramco,QB16452X,16465,16465,Saudi Aramco
Y,5551,ATI,QB16452X,05551,05551,ATI
Y,2553,Barclays,QB16452X,02553,02553,Barclays
Y,4818,Boehringer Ingelheim,QB16452X,,,
N,1211,Colgate,QB16452X,01211,01211,MetLife - Colgate-Palmolive
N,16502,Envoy Air,QB16452X,16502,16502,Envoy
Y,1892,GRACE,QB16452X,01892,01892,GRACE
Y,2799,Henkel,QB16452X,02799,02799,Henkel Corporation
Y,5035,Hubbell Incorporated,QB16452X,05035,05035,Hubbell
Y,17574,Kenvue,QB16452X,17574,17574,Kenvue
N,3326,Lumbermens Mutual Casualty,QB16452X,03326,03326,Lumbermens Mutual Casualty
Y,3149,Martin Marietta,QB16452X,03149,03149,Martin Marietta
Y,5063,Puget Sound Energy,QB16452X,05063,05063,Puget Sound Energy
N,10825,Reynolds American,QB16452X,10825,10825,Reynolds American
N,3406,Roche,QB16452X,03406,03406,Roche
Y,5077,Solvay,QB16452X,05077,05077,Solvay
N,3266,Swiss Re,QB16452X,03266,03266,Swiss Re
N,2729,Transocean,QB16452X,02729,02729,Transocean
Y,33941,Viatris,QB16452X,33941,33941,Viatris
Y,4739,Zimmer Biomet,QB16452X,04739,04739,Zimmer Biomet
Y,17500,ZimVie,QB16452X,17500,17500,ZimVie
