ProviderDirect	Client ID (Text)	Client Name	UDP Schema test config
Y	175	Archer Daniels Midland Company	Q600175X
Y	3356	Meijer, Inc.	Q303356F
Y	726	BP p.l.c.	Q10726TE
Y	14552	FirstGroup America	Q814552E
Y	3537	Siemens Corporation	Q903537B
Y	1215	United Parcel Service, Inc.	Q11215TE
Y	5434	Prudential Financial	Q305434F
N	632	KeyCorp	Q600632W
Y	2524	J. C. Penney Company, Inc.	Q32524TW
Y	6957	Thomson Reuters	Q46957TX
N	5977	Dell Inc.	Q8597TX
Y	2378	Arconic	QB023788H
Y	5790	American Honda Motor Co	Q205790E
Y	1487	Bank of America	Q201487P
Y	7544	Nokia Inc. (Legacy Alcatel-Lucent)	Q27544TD
Y	5911	Duke Energy Corporation	Q15911TG
Y	3889	State of Georgia	Z003889Z
N	567	U.S. Bancorp	Q900567P
Y	3177	Hyatt Corporation	QB03177C
Y	8853	BAE Systems	Q108853X
Y	2233	Aon Corporation	QB02233X
Y	9086	T-Mobile	Q809086X
Y	8101	Westinghouse Electric Company LLC	Q78101TW
Y	10197	DaVita Inc.	Q210197V
N	16662	DuPont SpecCo	Q216662E
Y	5923	NiSource	Q35923TE
Y	10820	Discover Financial Services	Q210820W
Y	9813	JP Morgan Chase and Co. - For TBA use only	Q609813D
Y	1250	Hilton Hotels Corporation	Q601250V
Y	9852	AECOM Technology Corporation	QB09852X
N	1479	WestRock Co.	Q401479X
N	186	General Mills, Inc.	(blank)
N	14671	The UAW Retiree Medical Benefits Trust (VEBA)	(blank)
N	1762	L3Harris Technologies	Q601762X
Y	10611	Jones Lang LaSalle Incorporated	Q710611W
Y	16557	Alcoa USA	Q016557G
Y	16611	Mass General Brigham	Q316611E
N	6399	Alcon Laboratories	Q601697X
N	33940	Alight Canada N.S. ULC	Q816628E
N	10688	Cisco Canada	Q816628E
Y	7641	Cisco Systems, Inc.	Q007641C
Y	17521	Constellation Energy Group, Inc.	Q217521F
N	32852	L3Harris Canada	(blank)
N	2265	Lincoln National Corporation	(blank)
Y	16717	Carrier Corporation	Q916717N
N	10020	Novartis Pharma Canada Inc.	(blank)
Y	620	Schlumberger Limited	QB00620X
Y	9408	Siemens Healthineers	Q709408C
N	17541	Haleon	Q117541D
N	17602	Kyndryl Canada	(blank)
Y	17575	Warner Bros. Discovery	Q417575W
Y	16725	County of Orange	Q816725X
Y	16754	Siemens Energy	Q616754E
N	17644	Exxon Mobil Corporation - Canada	(blank)
Y	4777	GE Healthcare	Q704777F
Y	16878	Thermo Fisher Scientific Inc.	Q316878M
Y	17657	Paragon System, Inc.	Q717657X
N	17640	Siemens Energy Canada Limited	(blank)
Y	2878	The Procter and Gamble Company	Q402878M
Y	17678	GE Aerospace	Q217678F
Y	17613	GE Vernova	Q417613F
Y	17728	NewCo	Q317728C
Y	2360	Macy's	Q002360E
Y	3974	Nordstrom	Q803974E
Y	7812	PwC	Q907812E
Y	6607	Starbucks	Q906607E
N	936	Target	Q300936N
Y	15757	Huntington Ingalls	Q815757M
			
Y	7641	Cisco Systems, Inc.	Q007641C
Y	17521	Constellation Energy Group, Inc.	Q217521F
N	32852	L3Harris Canada	(blank)
N	2265	Lincoln National Corporation	(blank)
Y	16717	Carrier Corporation	Q916717N
N	10020	Novartis Pharma Canada Inc.	(blank)
Y	620	Schlumberger Limited	QB00620X
Y	9408	Siemens Healthineers	Q709408C
			
N	17541	Haleon	Q117541D
N	17602	Kyndryl Canada	(blank)
Y	17575	Warner Bros. Discovery	Q417575W
Y	16725	County of Orange	Q816725X
Y	16754	Siemens Energy	Q616754E
			
N	17644	Exxon Mobil Corporation - Canada	(blank)
Y	4777	GE Healthcare	Q704777F
			
Y	16878	Thermo Fisher Scientific Inc.	Q316878M
Y	17657	Paragon System, Inc.	Q717657X
N	17640	Siemens Energy Canada Limited	(blank)
Y	2878	The Procter and Gamble Company	Q402878M
Y	17678	GE Aerospace	Q217678F
Y	17613	GE Vernova	Q417613F
			
N	17728	NewCo	(blank)
Y	2360	Macy's	Q002360E
Y	3974	Nordstrom	Q803974E
Y	7812	PwC	Q907812E
Y	6607	Starbucks	Q906607E
N	936	Target	Q300936N
Y	15757	Huntington Ingalls	Q815757M
